id;sub_category;category
1;240mm_nails;construction_tools_construction
2;4k_universal_set;cine_photo
3;851n_network_player;audio
4;acrylic_paint_set;arts_and_craftmanship
5;adventures;books_general_interest
6;alarm_system;security_and_services
7;alcoholic_drinks;drinks
8;animals;toys
9;apito;musical_instruments
10;atomizer;perfumery
11;audio_2m_extender;audio
12;audio_cable_1m;audio
13;audio_video;electronics
14;bag_small;fashion_bags_accessories
15;barbies_and_dolls;cool_stuff
16;basketball_set;cool_stuff
17;bath_items;baby
18;bath_towels;bed_bath_table
19;battery;construction_tools_safety
20;battery_powered_phone;fixed_telephony
21;beach_towels;bed_bath_table
22;beans;agro_industry_and_commerce
23;bed;pet_shop
24;bed_covers;bed_bath_table
25;bed_mats;bed_bath_table
26;beds;furniture_bedroom
27;big_hard_travel_case;luggage_accessories
28;bikes;toys
29;birthday;party_supplies
30;bookcase;office_furniture
31;books_about_cars;books_technical
32;bottle_opener;bed_bath_table
33;bowl_set;bed_bath_table
34;bread_trays;bed_bath_table
35;broken;market_place
36;building_and_construction;toys
37;butter_dish;bed_bath_table
38;camera_adapter;cine_photo
39;camera_bag;cine_photo
40;camera_bag;fashion_bags_accessories
41;camping;sports_leisure
42;canned_beans;agro_industry_and_commerce
43;canned_carrot;agro_industry_and_commerce
44;canned_food;food_drink
45;canned_spinach;agro_industry_and_commerce
46;canvas_pod;arts_and_craftmanship
47;car_safety_kit;auto
48;car_seat_cover;pet_shop
49;card_games;cool_stuff
50;carrot;agro_industry_and_commerce
51;carrot_jam;agro_industry_and_commerce
52;cars_cleaning_supply;furniture_mattress_and_upholstery
53;cats_stuff;cool_stuff
54;ceeling_cassette _conditioner;air_conditioning
55;ceeling_suspended_cooler;air_conditioning
56;ceramic_heaters;home_appliances_2
57;ceramic_heaters;home_comfort_2
58;cereals;agro_industry_and_commerce
59;clasic;music
60;cleaning_tools;home_appliances
61;co2_cartridge;drinks
62;coffee_filter;housewares
63;coffee_maker;small_appliances_home_oven_and_coffee
64;coffee_table;furniture_living_room
65;comedy;dvds_blu_ray
66;comedy_based_image;cine_photo
67;computer_desk;office_furniture
68;computer_desk_case;computers
69;computer_repair_tools_set;computers
70;concrete_mixer;construction_tools_construction
71;concrete_mixer;costruction_tools_tools
72;conference_table;office_furniture
73;construction_and_building_games;cool_stuff
74;controller;consoles_games
75;cookbook;la_cuisine
76;cooling;home_appliances_2
77;cooling_liquid;computers_accessories
78;cooling_paste;computers
79;cotton_towel;bed_bath_table
80;creation_kits;perfumery
81;crime;dvds_blu_ray
82;crime_stories;books_general_interest
83;cucumber;agro_industry_and_commerce
84;cultivator;garden_tools
85;cx_a61_stereo_amplifier;audio
86;desk_pad_small;computers_accessories
87;desk_stand;cine_photo
88;detergents;kitchen_dining_laundry_garden_furniture
89;diapers;baby
90;diaries;stationery
91;dining_sets;kitchen_dining_laundry_garden_furniture
92;dinning;bed_bath_table
93;dolls;toys
94;dresses;fashio_female_clothing
95;dried_ginger;agro_industry_and_commerce
96;dried_onion;agro_industry_and_commerce
97;dried_peas;agro_industry_and_commerce
98;dried_strawberries;food
99;drills_and_drill_bits;costruction_tools_tools
100;drums;musical_instruments
101;dvr_analog_camera_set;signaling_and_security
102;earphones;music
103;ears_hygiene;diapers_and_hygiene
104;electrical_wiring;home_construction
105;electronics_books;books_technical
106;envelopes;stationery
107;ethernet_cable_parts;computers_accessories
108;every_day_carry_items;cool_stuff
109;external_hdd_case;computers_accessories
110;fairy_tales;books_general_interest
111;fairy_tales;books_imported
112;fantasy;books_general_interest
113;feature_phones;telephony
114;first_aid_kit;baby
115;flags;christmas_supplies
116;flash_drive_stick_card;computers_accessories
117;floor_mounted_cabiner;air_conditioning
118;floor_mounted_monoblock_9000_BTU;air_conditioning
119;flowerpot;flowers
120;foldable_bootle;cool_stuff
121;foldable_tennis_miniset;cool_stuff
122;folk_art;stationery
123;food;pet_shop
124;frozen_goods;food
125;funny_theme_text_shirt;cool_stuff
126;garden_carts;garden_tools
127;garden_grow_supplements;costruction_tools_garden
128;garden_hand_tools;costruction_tools_garden
129;garlic;agro_industry_and_commerce
130;general_parts_bag;computers_accessories
131;glass;drinks
132;glass_stickers_set;construction_tools_safety
133;glass_top_table;furniture_decor
134;gloves_anti_cut;construction_tools_safety
135;gloves_latex;construction_tools_safety
136;gps_device;auto
137;gps_device_monitoring;auto
